Passenger_Id,pclass,sex,age,sibsp,parch,fare,survived,survived.0,survived.1,survived.predicted(th=0.38833)
1298,1st,male,17.0,0,2,110.8833,1,0.5536995,0.44630048,1
575,1st,female,45.0,0,1,59.4,1,0.09358621,0.9064138,1
328,3rd,male,20.0,0,0,7.8542,0,0.760762,0.23923802,0
408,3rd,male,25.0,0,0,7.05,0,0.79771984,0.20228018,0
844,1st,male,,0,0,35.5,1,0.6525711,0.34742892,0
411,3rd,male,,0,0,8.05,0,0.84483933,0.15516067,0
1141,2nd,female,17.0,0,0,12.0,1,0.18620712,0.8137929,1
718,1st,female,60.0,1,4,263.0,1,0.1666252,0.8333748,1
940,3rd,male,17.0,1,1,7.2292,0,0.71295786,0.28704217,0
72,1st,male,53.0,0,0,28.5,1,0.69161457,0.30838543,0
805,3rd,male,36.5,1,0,17.4,1,0.8476995,0.15230045,0
564,3rd,female,16.0,0,0,7.75,1,0.46532607,0.5346739,1
142,3rd,male,25.0,1,0,17.8,0,0.74997425,0.25002578,0
1033,3rd,male,25.0,0,0,9.5,1,0.7444951,0.2555049,0
661,3rd,male,30.5,0,0,8.05,0,0.80139214,0.19860786,0
106,3rd,male,22.0,0,0,8.05,0,0.79724985,0.20275013,0
893,3rd,male,39.0,0,0,7.925,0,0.85756904,0.14243098,0
663,3rd,male,,0,0,56.4958,0,0.74027133,0.25972867,0
896,2nd,male,35.0,0,0,10.5,0,0.8575523,0.14244768,0
677,3rd,female,3.0,3,1,21.075,0,0.4748689,0.5251311,1
800,3rd,male,40.5,0,0,15.1,0,0.8669451,0.13305493,0
282,1st,female,24.0,3,2,263.0,1,0.1122753,0.8877247,1
624,3rd,female,17.0,4,2,7.925,1,0.68025315,0.31974685,0
1121,3rd,female,26.0,1,1,22.025,1,0.40080017,0.59919983,1
1126,3rd,female,26.0,0,0,7.8542,1,0.5076555,0.49234447,1
925,3rd,male,25.0,0,0,7.8958,0,0.7894878,0.21051222,0
1156,3rd,female,28.0,0,0,7.8958,0,0.54461265,0.45538732,1
968,1st,female,39.0,0,0,211.3375,1,0.10081828,0.8991817,1
1076,2nd,female,6.0,0,1,33.0,1,0.09982234,0.90017766,1
702,3rd,male,19.0,0,0,7.65,0,0.79058725,0.20941277,0
920,1st,female,31.0,0,0,134.5,1,0.09558332,0.9044167,1
961,3rd,female,19.0,1,1,15.7417,1,0.42317444,0.57682556,1
932,1st,female,53.0,0,0,27.4458,1,0.1346544,0.8653456,1
689,2nd,female,22.0,1,1,29.0,1,0.122041345,0.87795865,1
691,3rd,female,18.0,0,0,7.8792,0,0.49809354,0.50190645,1
227,3rd,female,3.0,1,1,13.775,0,0.25799656,0.74200344,1
922,3rd,male,18.0,1,1,20.2125,0,0.67426676,0.32573324,0
979,3rd,male,,0,0,7.775,0,0.8266692,0.17333077,0
861,3rd,female,,0,0,7.75,0,0.48283607,0.51716393,1
497,3rd,female,2.0,4,2,31.275,0,0.56989855,0.43010145,1
1202,3rd,male,32.0,0,0,7.925,0,0.75586504,0.24413495,0
94,3rd,male,32.0,0,0,7.5792,1,0.78142667,0.21857335,0
403,1st,male,28.0,1,0,82.1708,0,0.5626229,0.4373771,1
19,3rd,male,40.0,0,0,7.8958,0,0.8858362,0.11416382,0
159,2nd,male,30.0,0,0,10.5,0,0.8055091,0.19449092,0
277,1st,male,61.0,0,0,32.3208,0,0.76795745,0.23204252,0
806,2nd,male,28.0,0,1,33.0,0,0.6621531,0.3378469,0
156,3rd,male,30.0,0,0,8.05,0,0.800537,0.19946302,0
1039,2nd,male,23.0,0,0,13.0,0,0.82947886,0.17052111,0
1308,2nd,male,27.0,0,0,26.0,0,0.8093708,0.19062918,0
904,3rd,male,,0,0,7.75,1,0.844618,0.15538196,0
237,3rd,male,,0,0,8.7125,0,0.82447815,0.17552185,0
1037,3rd,male,35.0,0,0,7.125,0,0.88022613,0.11977384,0
622,3rd,male,40.5,0,0,7.75,0,0.8881464,0.11185357,0
640,3rd,male,29.0,0,0,7.8958,1,0.7978981,0.20210189,0
1008,3rd,male,37.0,2,0,7.925,0,0.8935305,0.10646954,0
76,2nd,male,63.0,1,0,26.0,0,0.89436775,0.10563224,0
579,3rd,male,21.0,0,0,8.05,0,0.7960013,0.2039987,0
1306,1st,female,64.0,0,2,83.1583,1,0.1537255,0.8462745,1
109,3rd,female,,1,0,16.1,1,0.47617012,0.5238299,1
126,2nd,female,30.0,1,0,13.8583,1,0.184623,0.815377,1
912,1st,male,,0,0,26.0,1,0.69211674,0.30788326,0
656,3rd,female,,0,0,15.5,1,0.46312016,0.53687984,1
811,1st,female,41.0,0,0,134.5,1,0.10402733,0.89597267,1
119,2nd,male,47.0,0,0,15.0,0,0.8768134,0.12318661,0
1181,3rd,female,14.0,1,0,11.2417,1,0.47945762,0.5205424,1
70,3rd,female,30.5,0,0,7.75,0,0.5473214,0.45267862,1
830,2nd,female,21.0,0,1,21.0,1,0.13599241,0.8640076,1
12,1st,male,64.0,0,0,26.0,0,0.8100565,0.1899435,0
