Store,Dept,Date,Weekly_Sales,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,IsHoliday,sample_weight,Weekly_Sales.predicted,Weekly_Sales.predicted.lower,Weekly_Sales.predicted.upper
4,4,2010/2/5,59554.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,58978.074,54351.161977657764,63166.79160958182
4,4,2010/2/12,54069.82,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,54493.715,49866.802602657764,58682.43223458182
4,4,2010/2/19,53939.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,54222.51,49595.599477657764,58411.22910958182
4,4,2010/2/26,54687.08,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,54335.207,49708.294790157764,58523.92442208182
4,4,2010/3/5,56959.02,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,57059.055,52432.142446407764,61247.77207833182
4,4,2010/3/12,52142.35,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,52188.297,47561.384633907764,56377.01426583182
4,4,2010/3/19,51535.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,51335.016,46708.103383907764,55523.73301583182
4,4,2010/3/26,47886.96,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,49345.547,44718.634633907764,53534.26426583182
4,4,2010/4/2,56959.52,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,56590.355,51963.443227657764,60779.07285958182
4,4,2010/4/9,49746.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,50593.223,45966.310415157764,54781.94004708182
4,4,2010/4/16,53694.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,53315.43,48688.517446407764,57504.14707833182
4,4,2010/4/23,51630.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,52009.516,47382.603383907764,56198.23301583182
4,4,2010/4/30,52820.8,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,52600.137,47973.224477657764,56788.85410958182
4,4,2010/5/7,54037.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,53995.914,49369.001821407764,58184.63145333182
4,4,2010/5/14,48542.31,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,49396.1,44769.189321407764,53584.81895333182
4,4,2010/5/21,54926.4,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,54369.996,49743.083852657764,58558.71348458182
4,4,2010/5/28,50608.77,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,51061.273,46434.361196407764,55249.99082833182
4,4,2010/6/4,55355.78,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,55386.3,50759.388540157764,59575.01817208182
4,4,2010/6/11,49069.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,50362.008,45735.095571407764,54550.72520333182
